7,15,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,10,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,14,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,15,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,10,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,12,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,14,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,10,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,15,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,12,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,15,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,10,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,15,FwqLu3n0gMICpLwLYtxlGL9sZN4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,11,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,15,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,9,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,15,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,11,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,11,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,14,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,9,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,11,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,12,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,12,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,14,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,11,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,12,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,13,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,11,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,12,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,12,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,13,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,9,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,12,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,5,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,14,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,9,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,12,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,5,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,14,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,12,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,10,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,5,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,13,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,3,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,5,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,6,7TqsQwgdIr3pTlepKsbbGSXxu7A=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,13,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,3,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,7,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,6,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,14,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,3,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,7,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,6,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,13,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,4,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,7,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,6,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,13,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,4,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,6,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,7,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,13,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,4,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,7,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,7,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,13,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,8,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,2,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,7,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,14,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,8,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,1,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,6,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,14,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,8,tMd8hW2Mef9vDEJLro4wBbr2UYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,2,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,6,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,14,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,10,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,1,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,0,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,0,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,15,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,10,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,7,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,15,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,10,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,6,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,1,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,5,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,15,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,1,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,12,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,0,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,2,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,5,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,9,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,0,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,0,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,2,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,5,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,10,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,1,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,1,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,2,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,1,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,7,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,10,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,1,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,0,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,2,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,10,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,6,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,0,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,0,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,2,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,11,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,7,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,0,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,0,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,2,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,7,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,11,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,0,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,0,CjQZP74kLinwoAkSv2mL8c8O8UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,0,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,11,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,6,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,15,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,1,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,1,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,12,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,6,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,15,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,1,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,1,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,12,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,15,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,9,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,1,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,14,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,12,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,2,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,9,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,5,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,2,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,13,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,9,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,5,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,2,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,14,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,2,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,5,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,2,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,2,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,14,n+lXkFmn8p7rDYcf8gr1M5yt4iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,2,fOmY9BivONnZNLYcC4ys/9Y1q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,13,fOmY9BivONnZNLYcC4ys/9Y1q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,2,fOmY9BivONnZNLYcC4ys/9Y1q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,6,fOmY9BivONnZNLYcC4ys/9Y1q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,1,fOmY9BivONnZNLYcC4ys/9Y1q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,1,fOmY9BivONnZNLYcC4ys/9Y1q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,13,fOmY9BivONnZNLYcC4ys/9Y1q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,6,fOmY9BivONnZNLYcC4ys/9Y1q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,13,fOmY9BivONnZNLYcC4ys/9Y1q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,1,fOmY9BivONnZNLYcC4ys/9Y1q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
