7,1,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,10,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,9,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,2,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,2,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,11,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,11,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,8,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,2,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,10,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,2,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,8,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,8,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,8,O6r83j0fBL1J1ZAHkJ4asONRzEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,3,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,8,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,10,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,9,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,3,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,11,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,7,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,9,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,0,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,11,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,9,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,0,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,9,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,6,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,1,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,10,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,3,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,10,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,1,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,11,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,11,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,2,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,6,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,8,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,6,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,2,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,6,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,2,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,6,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,2,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,6,TRJce58bPhh6lGfCngXwukYQ/2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,3,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,7,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,7,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,7,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,3,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,7,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,7,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,3,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,7,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,3,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,7,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,4,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,6,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,1,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,4,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,8,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,1,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,4,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,5,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,4,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,0,KGqIhdgEklza5Yvf6tVdIrn6QRc=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,8,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,5,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,0,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,3,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,5,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,5,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,5,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,10,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,10,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,9,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,4,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,11,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,10,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,11,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,0,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,0,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,1,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,1,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,10,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,9,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,4,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,11,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,11,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,10,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,6,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,10,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,5,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,11,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,11,elGE3xV5fdQ+KgrJ2yct3jkVw9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,9,QXe2Z/aS1K71Il78lPKM05ChvVE=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,9,QXe2Z/aS1K71Il78lPKM05ChvVE=,/lmR7MZO7IerN72w/wHzl2CA05g=
